Class or Package Name, Initialization Kind, Reasons
org.apache.tomcat.util.net.openssl.OpenSSLEngine$Accepted[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.util.net.openssl.OpenSSLEngine$ClientAuthMode[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.util.net.openssl.ciphers.Authentication[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.util.net.openssl.ciphers.Cipher[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.util.net.openssl.ciphers.EncryptionLevel[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.util.net.openssl.ciphers.Encryption[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.util.net.openssl.ciphers.KeyExchange[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.util.net.openssl.ciphers.MessageDigest[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.util.net.openssl.ciphers.Protocol[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.websocket.MessageHandlerResultType[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.websocket.TransformationResult[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.websocket.WsFrameBase$ReadState[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.websocket.WsFrameBase$State[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.websocket.WsRemoteEndpointImplBase$State[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.websocket.WsSession$State[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.websocket.pojo.PojoMethodMapping$MethodType[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.websocket.pojo.PojoPathParam[], BUILD_TIME, arrays are initialized at build time
org.aspectj.internal.lang.annotation.ajcDeclareParents[], BUILD_TIME, arrays are initialized at build time
org.aspectj.lang.annotation.Pointcut[], BUILD_TIME, arrays are initialized at build time
org.bouncycastle.asn1.ASN1BitStringParser[], BUILD_TIME, arrays are initialized at build time
org.bouncycastle.asn1.ASN1BitString[], BUILD_TIME, arrays are initialized at build time
org.bouncycastle.asn1.ASN1Choice[], BUILD_TIME, arrays are initialized at build time
org.bouncycastle.asn1.ASN1Encodable[], BUILD_TIME, arrays are initialized at build time
org.bouncycastle.asn1.ASN1Enumerated[], BUILD_TIME, arrays are initialized at build time
org.bouncycastle.asn1.ASN1Object[], BUILD_TIME, arrays are initialized at build time
org.bouncycastle.asn1.ASN1OctetStringParser[], BUILD_TIME, arrays are initialized at build time
org.bouncycastle.asn1.ASN1OctetString[], BUILD_TIME, arrays are initialized at build time
org.bouncycastle.asn1.ASN1Primitive[], BUILD_TIME, arrays are initialized at build time
org.bouncycastle.asn1.ASN1String[], BUILD_TIME, arrays are initialized at build time
org.bouncycastle.asn1.InMemoryRepresentable[], BUILD_TIME, arrays are initialized at build time
org.bouncycastle.asn1.x500.AttributeTypeAndValue[], BUILD_TIME, arrays are initialized at build time
org.bouncycastle.asn1.x500.RDN[], BUILD_TIME, arrays are initialized at build time
org.bouncycastle.asn1.x509.GeneralName[], BUILD_TIME, arrays are initialized at build time
org.bouncycastle.crypto.CipherParameters[], BUILD_TIME, arrays are initialized at build time
org.bouncycastle.crypto.CryptoServiceProperties[], BUILD_TIME, arrays are initialized at build time
org.bouncycastle.crypto.CryptoServicePurpose[], BUILD_TIME, arrays are initialized at build time
org.bouncycastle.crypto.params.DHParameters[], BUILD_TIME, arrays are initialized at build time
org.bouncycastle.crypto.params.DSAParameters[], BUILD_TIME, arrays are initialized at build time
org.bouncycastle.math.ec.ECConstants[], BUILD_TIME, arrays are initialized at build time
org.bouncycastle.math.ec.ECFieldElement[], BUILD_TIME, arrays are initialized at build time
org.bouncycastle.math.ec.ECPoint[], BUILD_TIME, arrays are initialized at build time
org.bouncycastle.math.ec.LongArray[], BUILD_TIME, arrays are initialized at build time
org.bouncycastle.pqc.crypto.lms.LMSPrivateKeyParameters$CacheKey[], BUILD_TIME, arrays are initialized at build time
org.bouncycastle.pqc.crypto.rainbow.Version[], BUILD_TIME, arrays are initialized at build time
org.bouncycastle.pqc.crypto.sphincsplus.SPHINCSPlusParameters[], BUILD_TIME, arrays are initialized at build time
org.bouncycastle.pqc.crypto.xmss.XMSSNode[], BUILD_TIME, arrays are initialized at build time
org.bouncycastle.pqc.legacy.math.linearalgebra.PolynomialGF2mSmallM[], BUILD_TIME, arrays are initialized at build time
org.bouncycastle.util.Encodable[], BUILD_TIME, arrays are initialized at build time
org.eclipse.angus.activation.LogSupport, BUILD_TIME, from 'META-INF/native-image/org.eclipse.angus/angus-activation/native-image.properties' in 'file:///home/ltrubbiani/.m2/repository/org/eclipse/angus/angus-activation/2.0.1/angus-activation-2.0.1.jar' with 'org.eclipse.angus.activation.LogSupport'
org.eclipse.angus.activation.MailcapFile, BUILD_TIME, from 'META-INF/native-image/org.eclipse.angus/angus-activation/native-image.properties' in 'file:///home/ltrubbiani/.m2/repository/org/eclipse/angus/angus-activation/2.0.1/angus-activation-2.0.1.jar' with 'org.eclipse.angus.activation.MailcapFile'
org.graalvm.collections, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.compiler, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.compiler.core.common.Stride[], BUILD_TIME, arrays are initialized at build time
org.graalvm.compiler.graph.Node$NodeIntrinsicFactory[], BUILD_TIME, arrays are initialized at build time
org.graalvm.compiler.nodeinfo.InputType[], BUILD_TIME, arrays are initialized at build time
org.graalvm.compiler.nodeinfo.NodeCycles[], BUILD_TIME, arrays are initialized at build time
org.graalvm.compiler.nodeinfo.NodeInfo[], BUILD_TIME, arrays are initialized at build time
org.graalvm.compiler.nodeinfo.NodeSize[], BUILD_TIME, arrays are initialized at build time
org.graalvm.compiler.nodes.PiNode$IntrinsifyOp[], BUILD_TIME, arrays are initialized at build time
org.graalvm.compiler.nodes.extended.MembarNode$FenceKind[], BUILD_TIME, arrays are initialized at build time
org.graalvm.compiler.options.OptionType[], BUILD_TIME, arrays are initialized at build time
org.graalvm.compiler.replacements.AllocationSnippets$FillContent[], BUILD_TIME, arrays are initialized at build time
org.graalvm.graphio, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.home, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.jniutils, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.jniutils.JNI$JNIEnv, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
org.graalvm.jniutils.JNI$JNIEnvPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
org.graalvm.jniutils.JNI$JNIHeaderDirectives, BUILD_TIME, CContext.Directives must be eagerly initialized
org.graalvm.jniutils.JNI$JNIInvokeInterface, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
org.graalvm.jniutils.JNI$JNINativeInterface, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
org.graalvm.jniutils.JNI$JValue, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
org.graalvm.jniutils.JNI$JavaVM, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
org.graalvm.jniutils.JNI$JavaVMAttachArgs, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
org.graalvm.jniutils.JNI$JavaVMPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
org.graalvm.nativebridge, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.nativeimage, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.nativeimage.Isolate, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
org.graalvm.nativeimage.IsolateThread, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
org.graalvm.nativeimage.Platforms[], BUILD_TIME, arrays are initialized at build time
org.graalvm.nativeimage.c.CContext$Directives, BUILD_TIME, super type of com.oracle.svm.core.jni.headers.JNIHeaderDirectives and super type of com.oracle.svm.core.posix.headers.PosixDirectives and super type of com.oracle.svm.hosted.c.DirectivesExtension and super type of org.graalvm.jniutils.JNI$JNIHeaderDirectives and super type of com.oracle.svm.core.aarch64.AArch64LibCHelperDirectives and super type of com.oracle.svm.core.amd64.AMD64LibCHelperDirectives
org.graalvm.nativeimage.c.constant.CEnum[], BUILD_TIME, arrays are initialized at build time
org.graalvm.nativeimage.c.function.CEntryPoint[], BUILD_TIME, arrays are initialized at build time
org.graalvm.nativeimage.c.function.CFunctionPointer[], BUILD_TIME, arrays are initialized at build time
org.graalvm.nativeimage.c.function.CLibrary[], BUILD_TIME, arrays are initialized at build time
org.graalvm.nativeimage.c.function.CodePointer[], BUILD_TIME, arrays are initialized at build time
org.graalvm.nativeimage.c.function.RelocatedPointer[], BUILD_TIME, arrays are initialized at build time
org.graalvm.nativeimage.c.struct.CPointerTo[], BUILD_TIME, arrays are initialized at build time
org.graalvm.nativeimage.c.struct.CStruct[], BUILD_TIME, arrays are initialized at build time
org.graalvm.nativeimage.c.struct.RawStructure[], BUILD_TIME, arrays are initialized at build time
org.graalvm.nativeimage.c.type.CCharPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
org.graalvm.nativeimage.c.type.CCharPointerPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
org.graalvm.nativeimage.c.type.CDoublePointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
org.graalvm.nativeimage.c.type.CFloatPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
org.graalvm.nativeimage.c.type.CIntPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
org.graalvm.nativeimage.c.type.CIntPointerPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
org.graalvm.nativeimage.c.type.CLongPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
org.graalvm.nativeimage.c.type.CShortPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
org.graalvm.nativeimage.c.type.VoidPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
org.graalvm.nativeimage.c.type.WordPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
org.graalvm.options, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.polyglot, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.util, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.word, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.word.ComparableWord[], BUILD_TIME, arrays are initialized at build time
org.graalvm.word.PointerBase[], BUILD_TIME, arrays are initialized at build time
org.graalvm.word.WordBase[], BUILD_TIME, arrays are initialized at build time
org.h2.api.IntervalQualifier[], BUILD_TIME, arrays are initialized at build time
org.h2.command.ddl.Analyze$SelectivityData[], BUILD_TIME, arrays are initialized at build time
org.h2.engine.CastDataProvider[], BUILD_TIME, arrays are initialized at build time
org.h2.engine.DbObject[], BUILD_TIME, arrays are initialized at build time
org.h2.engine.IsolationLevel[], BUILD_TIME, arrays are initialized at build time
org.h2.engine.Mode$CharPadding[], BUILD_TIME, arrays are initialized at build time
org.h2.engine.Mode$ExpressionNames[], BUILD_TIME, arrays are initialized at build time
org.h2.engine.Mode$ModeEnum[], BUILD_TIME, arrays are initialized at build time
org.h2.engine.Mode$UniqueIndexNullsHandling[], BUILD_TIME, arrays are initialized at build time
org.h2.engine.Mode$ViewExpressionNames[], BUILD_TIME, arrays are initialized at build time
org.h2.engine.SessionLocal$State[], BUILD_TIME, arrays are initialized at build time
org.h2.engine.SessionLocal[], BUILD_TIME, arrays are initialized at build time
org.h2.engine.Session[], BUILD_TIME, arrays are initialized at build time
org.h2.mode.DefaultNullOrdering[], BUILD_TIME, arrays are initialized at build time
org.h2.mvstore.tx.TransactionStore$RollbackListener[], BUILD_TIME, arrays are initialized at build time
org.h2.result.ResultColumn[], BUILD_TIME, arrays are initialized at build time
org.h2.schema.SchemaObject[], BUILD_TIME, arrays are initialized at build time
